Player,Position,Age,Team,2025 AAV,Free Agent Type,2024 Salary
,,Juan Soto QO,RF,15,"$765,000,000","$51,000,000"
,,Max Fried QO,SP/SP1,8,"$218,000,000","$27,250,000"
,,Corbin Burnes QO,SP/SP1,6,"$210,000,000","$35,000,000"
,,Blake Snell,SP,5,"$182,000,000","$36,400,000"
,,Willy Adames QO,SS,7,"$182,000,000","$26,000,000"
,,Alex Bregman QO,3B,3,"$120,000,000","$40,000,000"
,,Anthony Santander QO,RF,5,"$92,500,000","$18,500,000"
,,Sean Manaea QO,SP,3,"$75,000,000","$25,000,000"
,,Nathan Eovaldi,SP/SP1,3,"$75,000,000","$25,000,000"
,,Tanner Scott,RP/CL,4,"$72,000,000","$18,000,000"
,,Luis Severino QO,SP/SP3,3,"$67,000,000","$22,333,333"
,,Teoscar Hernandez QO,LF/RF,3,"$66,000,000","$22,000,000"
,,Yusei Kikuchi,SP,3,"$63,675,000","$21,225,000"
,,Christian Walker QO,1B,3,"$60,000,000","$20,000,000"
,,Nick Pivetta QO,SP,4,"$55,000,000","$13,750,000"
,,Pete Alonso QO,1B,2,"$54,000,000","$27,000,000"
,,Tyler O'Neill,LF,3,"$49,500,000","$16,500,000"
,,Jurickson Profar,LF,3,"$42,000,000","$14,000,000"
,,Clay Holmes,SP/RP,3,"$38,000,000","$12,666,667"
,,Joc Pederson,DH,2,"$37,000,000","$18,500,000"
,,Jack Flaherty,SP/SP2,2,"$35,000,000","$17,500,000"
,,Frankie Montas,SP,2,"$34,000,000","$17,000,000"
,,Jeff Hoffman,RP,3,"$33,000,000","$11,000,000"
,,Matt Boyd,SP,2,"$29,000,000","$14,500,000"
,,Ha-seong Kim,2B/SS,2,"$29,000,000","$14,500,000"
,,Shane Bieber,SP/SP1,2,"$26,000,000","$13,000,000"
,,Carlos Estevez,RP/CL,2,"$22,200,000","$11,100,000"
,,Blake Treinen,RP,2,"$22,000,000","$11,000,000"
,,A.J. Minter,RP/SU8,2,"$22,000,000","$11,000,000"
,,Nick Martinez QO,SP,1,"$21,050,000","$21,050,000"
,,Walker Buehler,SP/SP1,1,"$21,050,000","$21,050,000"
,,Patrick Sandoval,SP/SP3,2,"$18,250,000","$9,125,000"
,,Michael Conforto,LF,1,"$17,000,000","$17,000,000"
,,Max Scherzer,SP/SP2,1,"$15,500,000","$15,500,000"
,,Yimi Garcia,RP/SU7,2,"$15,000,000","$7,500,000"
,,Justin Verlander,SP/SP1,1,"$15,000,000","$15,000,000"
,,Alex Cobb,SP/SP4,1,"$15,000,000","$15,000,000"
,,Charlie Morton,SP/SP2,1,"$15,000,000","$15,000,000"
,,Gleyber Torres,2B,1,"$15,000,000","$15,000,000"
,,Trevor Williams,SP,2,"$14,000,000","$7,000,000"
,,Kyle Higashioka,C,2,"$13,500,000","$6,750,000"
,,Tomoyuki Sugano,SP,1,"$13,000,000","$13,000,000"
,,Kirby Yates,RP,1,"$13,000,000","$13,000,000"
,,Hyeseong Kim,2B,3,"$12,500,000","$4,166,667"
,,Paul Goldschmidt,1B,1,"$12,500,000","$12,500,000"
,,Carlos Santana,1B/DH,1,"$12,000,000","$12,000,000"
,,Travis d'Arnaud,C,2,"$12,000,000","$6,000,000"
,,Carson Kelly,C,2,"$11,500,000","$5,750,000"
,,Aroldis Chapman,RP,1,"$10,750,000","$10,750,000"
,,Kenley Jansen,RP/CL,1,"$10,000,000","$10,000,000"
,,Andrew Kittredge,RP,1,"$10,000,000","$10,000,000"
,,Jose Leclerc,RP,1,"$10,000,000","$10,000,000"
,,Max Kepler,RF,1,"$10,000,000","$10,000,000"
,,Michael Soroka,SP,1,"$9,000,000","$9,000,000"
,,Gary Sánchez,DH/C,1,"$8,500,000","$8,500,000"
,,Jordan Romano,RP/CL,1,"$8,500,000","$8,500,000"
,,Danny Jansen,C,1,"$8,500,000","$8,500,000"
,,Tommy Kahnle,RP,1,"$7,750,000","$7,750,000"
,,Jorge Polanco,2B,1,"$7,750,000","$7,750,000"
,,Jesse Winker,LF/DH,1,"$7,500,000","$7,500,000"
,,Michael Lorenzen,SP,1,"$7,000,000","$7,000,000"
,,Paul Sewald,RP/CL,1,"$7,000,000","$7,000,000"
,,Enrique Hernandez,SS/OF,1,"$6,500,000","$6,500,000"
,,Harrison Bader,CF,1,"$6,250,000","$6,250,000"
,,Justin Turner,DH/1B,1,"$6,000,000","$6,000,000"
,,Josh Bell,1B/1B,1,"$6,000,000","$6,000,000"
,,Kyle Finnegan,RP/CL,1,"$6,000,000","$6,000,000"
,,Chris Martin,RP/SU8,1,"$5,500,000","$5,500,000"
,,Kyle Gibson,SP/SP4,1,"$5,250,000","$5,250,000"
,,Andrew Heaney,SP/SP4,1,"$5,250,000","$5,250,000"
,,Andrew McCutchen,DH,1,"$5,000,000","$5,000,000"
,,Randal Grichuk,RF,1,"$5,000,000","$5,000,000"
,,Martín Pérez,SP/SP5,1,"$5,000,000","$5,000,000"
,,Colin Rea,SP,1,"$5,000,000","$5,000,000"
,,Jonathan Loaisiga,RP,1,"$5,000,000","$5,000,000"
,,Austin Hays,LF,1,"$5,000,000","$5,000,000"
,,Yoan Moncada,3B,1,"$5,000,000","$5,000,000"
,,Ryne Stanek,RP,1,"$4,500,000","$4,500,000"
,,Jake Junis,RP,1,"$4,500,000","$4,500,000"
,,Griffin Canning,SP/SP4,1,"$4,250,000","$4,250,000"
,,Tommy Pham,LF,1,"$4,025,000","$4,025,000"
,,Ramon Laureano,LF,1,"$4,000,000","$4,000,000"
,,Austin Hedges,C,1,"$4,000,000","$4,000,000"
,,Joe Ross,RP,1,"$4,000,000","$4,000,000"
,,Jose Quintana,SP/SP1,1,"$4,000,000","$4,000,000"
,,Donovan Solano,2B/SS,1,"$3,500,000","$3,500,000"
,,Elias Diaz,C,1,"$3,500,000","$3,500,000"
,,Cal Quantrill,SP/SP2,1,"$3,500,000","$3,500,000"
,,Josh Rojas,3B/OF/2B,1,"$3,500,000","$3,500,000"
,,Thairo Estrada,2B,1,"$3,250,000","$3,250,000"
,,Kyle Farmer,SS,1,"$3,250,000","$3,250,000"
,,Jorge López,RP/SU8,1,"$3,000,000","$3,000,000"
,,Danny Coulombe,RP/SU7,1,"$3,000,000","$3,000,000"
,,Caleb Ferguson,RP/SU8,1,"$3,000,000","$3,000,000"
,,Lucas Sims,RP/SU8,1,"$3,000,000","$3,000,000"
,,Tim Hill,RP,1,"$2,850,000","$2,850,000"
,,Kevin Newman,SS,1,"$2,750,000","$2,750,000"
,,Caleb Thielbar,RP,1,"$2,750,000","$2,750,000"
,,Jacob Stallings,C,1,"$2,500,000","$2,500,000"
,,Hoby Milner,RP,1,"$2,500,000","$2,500,000"
,,Scott Barlow,RP/CL,1,"$2,500,000","$2,500,000"
,,Kyle Hendricks,SP,1,"$2,500,000","$2,500,000"
,,John Brebbia,RP,1,"$2,250,000","$2,250,000"
,,Justin Wilson,RP,1,"$2,250,000","$2,250,000"
,,Giovanny Urshela,3B,1,"$2,150,000","$2,150,000"
,,Ryan Yarbrough,RP,1,"$2,000,000","$2,000,000"
,,Amed Rosario,SS,1,"$2,000,000","$2,000,000"
,,Scott Alexander,RP,1,"$2,000,000","$2,000,000"
,,Phil Maton,RP,1,"$2,000,000","$2,000,000"
,,Jon Berti,2B/SS/3B,1,"$2,000,000","$2,000,000"
,,Mike Tauchman,CF,1,"$1,950,000","$1,950,000"
,,Brooks Raley,RP/SU7,1,"$1,850,000","$1,850,000"
,,T.J. McFarland,RP,1,"$1,800,000","$1,800,000"
,,Austin Slater,LF,1,"$1,750,000","$1,750,000"
,,Adam Frazier,2B/RF/DH,1,"$1,525,000","$1,525,000"
,,Kyle Hart,P,1,"$1,500,000","$1,500,000"
,,Luke Jackson,RP/RF,1,"$1,500,000","$1,500,000"
,,Alex Verdugo,LF,1,"$1,500,000","$1,500,000"
,,Dillon Tate,RP,1,"$1,400,000","$1,400,000"
,,Kendall Graveman,RP/CL,1,"$1,350,000","$1,350,000"
,,Nick Madrigal,2B,1,"$1,350,000","$1,350,000"
,,Manuel Margot,RF,1,"$1,300,000","$1,300,000"
,,Spencer Turnbull,SP,1,"$1,265,306","$1,265,306"
,,Mickey Moniak,CF,1,"$1,250,000","$1,250,000"
,,Jacob Webb,RP,1,"$1,250,000","$1,250,000"
,,Shawn Armstrong,RP,1,"$1,250,000","$1,250,000"
,,Ben Gamel,RF,1,"$1,200,000","$1,200,000"
,,Tim Mayza,RP,1,"$1,150,000","$1,150,000"
,,Luis Urias,3B,1,"$1,100,000","$1,100,000"
,,Patrick Corbin,SP/SP2,1,"$1,100,000","$1,100,000"
,,Bryse Wilson,RP/SU7,1,"$1,050,000","$1,050,000"
,,Jason Heyward,RF/CF,1,"$1,000,000","$1,000,000"
,,Paul DeJong,SS,1,"$1,000,000","$1,000,000"
,,Connor Joe,LF/RF,1,"$1,000,000","$1,000,000"
,,José Urquidy,SP/SP5,1,"$1,000,000","$1,000,000"
,,Ty France,1B,1,"$1,000,000","$1,000,000"
,,Drew Smith,RP,1,"$1,000,000","$1,000,000"
,,John Means,SP/SP1,1,"$1,000,000","$1,000,000"
,,Dylan Carlson,CF,1,"$975,000","$975,000"
,,Elvin Rodriguez,SP,1,"$900,000","$900,000"
,,Bryan De La Cruz,LF,1,"$860,000","$860,000"
,,Nicky Lopez,SS,1,"$850,000","$850,000"
,,Justin Hagenman,SP,1,"$850,000","$850,000"
,,Dylan Covey,RP,1,"$850,000","$850,000"
,,Connor Gillispie,RP,1,"$820,000","$820,000"
,,José Ureña,RP,0,$0,
,,Carlos D. Rodriguez,OF,0,$0,
,,Adam Ottavino,RP/SU8,0,$0,
,,Luis Curvelo,RP,0,$0,
,,Eric Wagaman,1B,1,$0,$0
,,Andrew Chafin,RP/CL,0,$0,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
